음식이름,할인율,최종 금액,초기 금액,상품 설명,무게,칼로리
고추잡채 & 꽃빵,10%,"9,450","10,500","피망과 고기를 채 썰어 매콤하게 볶은 사천요리인 고추잡채는 매운맛을 좋아하는 한국인 입맛에도 제격이죠. 알싸한 피망과 담백한 고기를 부드러운 꽃빵에 싸 먹으면 입 안에서 재료들이 어우러지며 환상의 맛을 자랑하는데요. 돼지고기와 피망, 느타리버섯, 그리고 아삭한 마늘종을 달달 볶아 만든 고추잡채로 근사한 중식을 차려보세요. 매콤한 고추잡채에 빼놓을 수 없는 촉촉한 꽃빵도 함께 담았답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",430g,735kcal
한라봉을 넣은 소불고기,15%,"11,390","13,400","남녀노소 좋아하는 불고기, 하지만 과한 단맛이 걱정이었다면 설탕 대신 한라봉 농축액으로 건강한 단맛을 낸 그리팅 한라봉 소불고기를 선택하세요. 호주산 청정우를 얇게 썰고, 100% 한라봉 농축액과 생강, 마늘로 잡내까지 완벽히 잡은 양념을 만들었어요. 양념이 잘 배어 있어 팬에 볶기만 하면 갓 만든 듯한 소불고기가 완성됩니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",400g,620kcal
매콤두부조림,10%,"4,410","4,900","담백하면서 매콤한 두부조림을 준비했어요. 5년 숙성한 어간장으로 만든 특제 양념장을 두부에 잘 배이도록 조린 후, 국산 양파와 대파를 넣어 아삭한 식감과 개운한 끝 맛을 더했습니다. 또 두부와 궁합이 좋은 미역을 양념장에 함께 넣어 감칠맛을 더했어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",200g,234kcal
멸치우엉풋고추조림,0%,"3,900",0,"궁합이 좋은 멸치와 우엉을 함께 조려 영양을 채운 반찬을 준비했어요. 멸치우엉풋고추조림에는 국산 멸치와 우엉을 사용해 부담 없이 드실 수 있어요. 조림 반찬의 달달하면서 짭조름함이 입맛을 돋워주니 별다른 반찬 없이도 밥 한 공기는 거뜬해요. 어린아이나 어르신 반찬으로 제격이랍니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",80g,142kcal
낙지 무채무침 ,10%,"5,850","6,500","탱글탱글한 식감에 자꾸만 손이 가게 만드는 낙지 무채 무침을 소개해요. 오동통한 낙지는 먹기 좋은 크기로 손질하여 살짝 데친 후, 그리팅 특제 무침 양념장에 버무렸어요. 입맛 돋우는 매콤 달콤한 밥반찬이 생각날 때 부담 없이 골라보세요. 고슬고슬한 쌀밥에 낙지 무채 무침을 얹으면 밥 한 공기 뚝딱 비울 수 있을 거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",150g,155kcal
제주 비트 생깻잎지,5%,"4,750","5,000","

                                    From. 밥상주치의 그리팅


",100g,90kcal
오징어실채볶음,0%,"4,500",0,"오징어는 특유의 쫀득한 식감으로 남녀노소 할 것 없이 누구나 좋아하는 해산물이죠. 그리팅에선 부드럽고 쫄깃해 아이와 함께 먹기 좋은 오징어 실채 볶음을 소개해요. 쫀득한 오징어 실채는 국산콩 간장 양념에 짭조름하게 볶았어요. 간단한 밑반찬으로 제격인 오징어 실채 볶음, 오늘 우리 집 식탁에 함께 곁들여 보는 건 어떨까요? 
                            	
                                
                                    From. 밥상주치의 그리팅


",70g,295kcal
오이지무침,10%,"3,510","3,900","아삭아삭 입맛을 돋워주는 밥도둑 반찬, 오이지무침입니다. 국내산 오이를 절여 만든 오이지를 물에 한 번 담궈 짠기를 빼내고 매콤달콤한 양념에 맛깔나게 버무렸어요. 설탕 대신 매실 액기스로 맛을 내어 건강하게 즐기기 좋아요. 간단한 밑반찬이 필요할 때 활용해 보세요! 
                            	
                                
                                    From. 밥상주치의 그리팅


",100g,55kcal
오복채무침,10%,"2,970","3,300","꼬들꼬들한 식감이 매력적인 오복채무침입니다. 아삭하게 절인 오복채무침을 물에 담궈 짠기를 빼고 매콤달콤한 양념에 버무렸어요. 설탕 대신 매실 액기스로 맛을 내어 건강하게 즐기기 좋아요. 어떤 메뉴에도 잘 어울리는 밑반찬으로 내어 보세요.※ 오복채에는 소량의 연근이 포함되어 있을 수 있습니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",100g,160kcal
진미채무침,0%,"4,500",0,"새빨간 윤기가 보기만 해도 입맛을 돋워주는 진미채 무침이에요. 먹기 좋게 잘게 찢은 진미채는 그리팅 특제 보리고추장 양념에 솔솔 볶았어요. 쫄깃한 식감과 씹을수록 고소한 맛에 자꾸만 손이 가게 되는 마성의 반찬이에요. 진미채 무침에서 풍겨 나오는 은은한 광채가 밥상을 더욱 빛내줄 거예요.

                                    From. 밥상주치의 그리팅


",80g,180kcal
매콤 무말랭이 오징어볶음,0%,"4,800",0,"꼬독꼬독 씹히는 식감과 매콤달콤한 양념이 어우러져 입맛을 돋우는 밥도둑 반찬, 무말랭이 무침입니다. 신선한 국산 무를 잘 말려 국산 고춧가루로 만든 건강한 양념에 버무렸어요. 여기에 쫄깃하면서도 부드러운 오징어를 먹기 좋은 크기로 썰어 넣어 골라 먹는 즐거움을 더했습니다. 냉장고에서 바로 꺼내어 섭취해도 좋고, 살짝 데워 드셔도 맛있어요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",150g,201kcal
해초 모둠쌈,15%,"5,100","6,000","바다 내음 머금은 신선한 반찬을 찾고 계신가요? 각종 미네랄과 식이섬유, 철분, 요오드 등 무기질이 풍부한 해초를 한데 모아 모듬쌈으로 준비했어요. 곰피라고 불리는 쇠미역은 울퉁불퉁한 표면을 지녀 오독오독 씹히는 식감이 일품인 미역의 한 종류인데요. 알긴산이 풍부해 영양 식재료로도 사랑받고 있죠. 식이섬유가 풍부한 다시마, 꼬들꼬들한 염장 해초와 함께 살짝 데쳐 넣어 다채로운 식감을 더했답니다.보리고추장과 국내산 고춧가루, 사과식초를 배합해 직접 만든 초장소스도 함께 드려요. 고기, 회 등에 곁들여 쌈으로 즐기셔도 좋고, 초장에 듬뿍 찍어 반찬으로 드셔도 별미랍니다.  
                            	
                                
                                    From. 밥상주치의 그리팅


",240g,105kcal
비빔나물 샘플러 ,10%,"7,020","7,800","비빔밥에 빠질 수 없는 나물을 직접 만들려면 여간 손이 많이 가는 게 아니죠. 그리팅에선 나물을 데치고 양념하는 번거로움 없이, 밥만 있으면 언제든 비빔밥을 즐길 수 있도록 비빔 나물 샘플러를 준비했어요. 국산 시래기와 곤드레, 표고버섯과 애호박볶음으로 다채롭게 구성하였답니다. 특제 약고추장 소스를 넣고 밥에 슥슥 비벼 한입 먹으면, 나물의 담백한 풍미를 고스란히 느낄 수 있을 거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",250g,200kcal
궁채나물볶음,10%,"6,300","7,000","줄기상추라 불리기도 하고, 궁채라는 이름으로도 잘 알려져 있는 이 나물은 비타민A, B, C가 풍부해 건강 관리에 특별하게 신경 써야 할 요즘 먹으면 더욱더 좋은 식재료랍니다. 들깨를 넣고 볶아 고소함이 두 배로 진하고, 꼬들꼬들 아삭한 식감이 먹는 재미까지 더해 주는 건강한 밑반찬이에요.PS. 냉장상품으로 수령 후 빠른 시일 내 섭취를 권장합니다. 페이지 하단의 안심 사용기한을 확인하세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",150g,225kcal
모둠 해초볶음,15%,"3,820","4,500","싱그러운 바다 향이 그리워질 땐, 그리팅 모둠 해초 볶음을 만나 보세요. 미네랄이 풍부한 미역과 꼬시래기의 꼬들꼬들한 식감이 먹는 즐거움 뿐만 아니라 영양까지 함께 선사해 줘요. 평소 챙겨 먹기 쉽지 않았던 해조류 반찬, 이제 모둠 해초 볶음으로 건강한 식습관을 만들어가세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",150g,90kcal
팔보채 덮밥소스,10%,"9,450","10,500","팔보채(八寶菜)는 8가지 귀한 재료로 만들었다고 해서 이름 붙여진 요리예요. 그리팅 팔보채는 오징어, 새우, 소라살에 표고버섯, 죽순 등 갖가지 신선한 채소를 넣은 후 직접 만든 굴소스와 두반장으로 볶았어요. 먹기 좋게 손질된 해산물의 완벽한 조화와 중식의 풍미를 지금 느껴 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,270kcal
유산슬 덮밥소스 ,5%,"9,310","9,800","

                                    From. 밥상주치의 그리팅


",300g,230kcal
베지미트볼 파스타소스,0%,"5,500",0,"그리팅이 자체 개발한 식물성 대체육 베지 미트볼로 고기 없이도 맛있는 미트볼을 만나 보세요. 토마토홀과 페이스트로 산뜻한 베이스를, 올리브유와 각종 향신료를 넣어 더욱 부드럽고 깊은 풍미를 살려냈어요. 신선한 국산 당근과 셀러리를 넣어 더욱 건강하게 즐길 수 있답니다. 건강한 베지 미트볼 파스타 소스로 리소토, 덮밥 등 취향에 따라 다양한 요리를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",250g,195kcal
[I like Eat]소이치킨스테이크덮밥 키트,10%,"5,400","6,000","건강하면서도 고급스러운 맛이 일품인 소이 치킨 덮밥을 준비했어요. 단백질 함량이 높은 국내산 닭가슴살을 먹기 좋은 크기로 잘랐어요. 다양한 채소를 담아 다채로운 식감도 함께 느낄 수 있습니다. 게다가 달짝지근한 간장 베이스의 소스에 꽈리고추와 와사비를 통해 매콤함까지 더했어요. 오늘 하루는 닭가슴살을 맛나게 즐길 수 있는 소이 치킨 덮밥 어떠세요? 
                            	
                                
                                    From. 밥상주치의 그리팅


",218g,245kcal
[I like Eat]짬뽕초당순두부덮밥소스,10%,"5,850","6,500","몽글몽글한 초당 순두부와 한돈을 한 음식에 담아 준비했어요. 얼큰한 짬뽕소스에 입에서 살살 녹는 부드러운 순두부를 넣은 덮밥소스 입니다. 아삭한 호박과 목이버섯으로 풍부한 식감도 놓치지 않았어요. 간편한 짬뽕 초당 순두부 덮밥 소스로 든든한 한 끼 식사를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,295kcal
[I like Eat]사천유니짜장&잡채덮밥소스,10%,"5,400","6,000","고슬고슬 갓 지은 밥에 짜장 소스 하나면 별 다른 반찬이 필요 없죠. 그리팅은 단백질이 풍부한 한돈과 야채를 넣어 풍미 깊은 사천 짜장 소스를 완성했어요. 여기에 담백한 잡채까지 더해주면, 간편하지만 푸짐한 한 끼가 완성된답니다. 잡채와 짜장의 달콤한 조화에 한 번 먹기 시작하면 숟가락을 놓을 수 없을 거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,335kcal
소고기 가지 덮밥소스,10%,"7,650","8,500","비주얼만 봐도 감칠맛이 그대로 느껴지는 마력의 소고기 가지 덮밥 소스입니다. 입에서 살살 녹는 부드러운 식감의 가지와 다진 소고기를 굴소스에 휘릭 볶아냈어요. 사천 건고추를 넣어 끝맛은 느끼하지 않고 매콤하게 즐길 수 있어요. 살짝 데운 뒤 따뜻한 밥 위에 올려 근사한 중화풍 덮밥을 완성해 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",300g,360kcal
궁중 떡볶이,0%,"6,500",0,"달짝지근하면서 은은한 간으로 모두에게 사랑 받는 궁중 떡볶이를 준비했어요. 간장을 베이스로 한 양념에 떡과 소고기, 각종 채소를 넣어 함께 조려냈어요. 궁중떡볶이 특유의 깔끔하면서 달짝지근한 풍미가 입안 가득 즐거움을 선사해 주죠. 달달한 양념이 은은하게 벤 떡을 한 입 물면 기분 좋은 탄성이 절로 나올 거에요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",540g,560kcal
마라탕면,0%,"9,500",0,"중독성 있는 얼얼한 매력에 푹 빠지게 해 줄 마라탕면을 밀키트로 준비했어요. 씹을수록 고소한 우삼겹은 물론, 피쉬볼과 신선한 채소도 듬뿍 담았어요.마라탕에는 사골 농축액을 넣어 더욱 부드럽고, 마라 초심자도 기분 좋게 즐길 수 있는 맵기예요. 마라탕면이 선사하는 알싸한 풍미와 매력을 지금 느껴 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",475g,655kcal
우삼겹 짬뽕,0%,"8,500",0," 쫄깃한 중화면과 화끈한 국물맛이 매력적인 그리팅 짬뽕을 선보여요. 고소한 우삼겹과 위소라살, 새우 등 해산물에 불맛 가득한 채소까지! 풍성한 건더기와 얼큰한 국물이 어우러진 짬뽕의 진수를 집에서 간편하게 만나보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",475g,685kcal
[여경래셰프]주꾸미 짜장면,0%,"7,700",0,"40년 경력의 중화요리 대가이자 前서울그랜드엠버서더호텔의 홍보각 총괄셰프였던 여경래 셰프와 그리팅이 공동개발한 주꾸미 짜장면을 소개해요.여경래 셰프의 노하우가 녹아있는 짜장소스, 쫄깃한 불맛 양념주꾸미 그리고 탱탱한 식감의 숙성 면이 특징인 그리팅만의 특별한 짜장면을 개발했어요.어디서도 맛 볼 수 없는 주꾸미 짜장면을 집에서 간편하게 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",550g,710kcal
[한솔냉면X그리팅] 물냉면,0%,"6,500",0,"현대백화점에서 맛볼 수 있는 냉면 브랜드 '한솔냉면'과 그리팅이 함께 선보이는 물냉면입니다. 가늘고 찰진 특제 면발과 동치미 국물 베이스의 깔끔한 육수로 한여름 더위도 이겨내는 시원함을 담았어요. 여기에 시원하고 아삭한 식감을 더해줄 얼갈이, 무절임 고명이 함께 제공됩니다. 이제 집에서도 간편하게 장인의 손맛, 한솔냉면을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",570g,630kcal
[I Like Eat] 칼비빔면,0%,"6,500",0,"칼국수 면으로 만든 매콤새콤한 비빔국수, 칼비빔면을 납작만두와 함께 즐겨보세요. 칼국수면을 사용해 더욱 쫄깃한 식감을 느낄 수 있어요. 고소하고 담백한 대구식 납작만두는 노릇하게 구워 칼비빔면에 곁들이면 더욱 맛있어요. 취향에 따라 채소를 듬뿍 넣어 드셔도 좋답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",405g,700kcal
버섯듬뿍잡채 ,15%,"6,800","8,000","

                                    From. 밥상주치의 그리팅


",300g,320kcal
[모두의맛집]낫배드 스파이시삼겹살파스타,0%,"15,800",0,"대구 동성로 퓨전 파스타 맛집 '낫배드(Not Bad)'의 스파이시 삼겹살 파스타를 소개해요.호주 유학 생활 동안 고기와 함께 찍어 먹을 수 있는 매콤한 소스를 만들고 싶었던 사장님은 매콤한 특제소스의 퓨전 파스타를 개발했답니다.한국인이라면 누구나 좋아하는 고소한 로스팅 삼겹살과 매콤한 고춧가루와 마늘을 넣어 깔끔한 매운맛을 자랑하는 낫배드만의 특제 스파이시 소스가 특징이에요.한식과 양식의 적절한 조화를 이루는 낫배드 스파이시 삼겹살 파스타를 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",674g,1282kcal
[한솔냉면X그리팅] 비빔냉면,0%,"6,500",0,"현대백화점에서 맛볼 수 있는 냉면 브랜드 '한솔냉면'과 그리팅이 함께 선보이는 비빔냉면입니다. 가늘고 찰진 특제 면발에 매실액을 넣어 매콤새콤하게 만든 비법 소스가 어우러져 감칠맛이 풍부해요. 여기에 시원하고 아삭한 식감을 더해줄 얼갈이, 무절임 고명이 함께 제공됩니다. 이제 집에서도 간편하게 장인의 손맛, 한솔냉면을 즐겨보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",385g,695kcal
[모두의맛집] 샤오짠 탄탄면,0%,"8,800",0,"샤오짠은 서초동에 위치한 모두의맛집 10번째 대만 로컬음식 전문점입니다.샤오짠(小站)은 간이역이란 뜻을 가지고 있어요. 타이페이의 길거리를 정처 없이 거닐다가 살짝 허기진 배와 마음을 모두 채워줄 따뜻한 즐거움이 가득한 야시장을 발견했을 때의 작은 기쁨을 브랜드 샤오짠안에 담고 싶었답니다. 탄탄면은 나라에 따라 두 가지 스타일로 나눠지는데, 중국식과 대만식으로 나눠지고 있어요. 샤오짠은 대만식 탄탄면을 판매하고 있습니다. 대만식 탄탄면은 땅콩소스와 다진 고기가 듬뿍 들어가 고소한 맛과 육향이 풍부한 것이 특징이랍니다. 자극적이지 않고 부드럽고 깊은 육수 맛이 매우 매력적인 메뉴에요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",580g,688kcal
[모두의맛집] 어쩌다농부 명란들기름파스타,0%,"9,500",0,"현대그린푸드, 와디즈, 전국 로컬 맛집 사장님이 모여 매장의 시그니처 메뉴를 간편식으로 개발해 고객님의 집 앞에 전달드리는 '모두의 맛집' 어쩌다농부 명란 들기름 파스타를 소개해요. 명란 들기름 파스타는 춘천의 감성골목 육림고개 맛집 '어쩌다 농부'의 대표 메뉴랍니다. 덕화 명란의 저염명란을 사용하고 강원도 화천의 너래안의 들기름을 사용하기에 건강하고 맛있게 드실 수 있어요. 마늘과 양파로 풍미를 극대화한 오일 파스타, 명란 들기름 파스타를 만나보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",276g,620kcal
장칼국수,0%,"7,600",0,"얼큰한 국물이 생각나는 날, 풍성하게 즐길 수 있는 장칼국수를 준비했어요. 국산 표고버섯과 쥬키니 호박 등 채소를 넣어 풍부한 식감을 더했어요. 보리고추장과 황태채 그리고 숙성 어간장을 넣어 감칠맛도 한껏 살렸답니다. 후루룩 먹다 보면 콧등에 땀이 송골 송골 맺히는 게, 기분 좋은 한 끼를 만들어 줄 거예요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",426g,510kcal
게살내장솥밥,10%,"5,850","6,500","입안 가득 고소한 바다의 향을 느끼게 해줄 게살내장솥밥을 소개해요. 국산 홍게 다리살은 흰자와 보슬보슬 볶아내어 더욱 부드러워요. 곱게 간 게 내장은 뭉근하게 졸여 깊은 맛을 냈답니다. 게살과 내장이 만들어내는 환상적인 조화를 지금 느껴 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",264g,470kcal
양솥밥,0%,"6,500",0,"쫄깃한 식감의 소 막창과 양을 듬뿍 얹은 먹음직스러운 양솥밥을 소개해요. 달짝지근한 간장 소스와 양 특유의 촉촉한 식감에 금세 한 공기 뚝딱하실 거예요. 씹을수록 고소한 풍미를 자랑하는 양솥밥을 지금 만나보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",285g,510kcal
치즈불닭솥밥,10%,"5,400","6,000","매콤한 맛을 즐기는 매운맛 마니아라면, 지금 소개하는 상품을 주목해 주세요. 그리팅에선 불닭의 매콤함으로 입맛을 제대로 돋워 줄 치즈불닭솥밥을 준비했어요. 여기에 솔솔 뿌려 먹는 치즈는 깊은 풍미를 더해주죠. 기분 좋은 매콤함에 자꾸만 손이 가는 중독적인 불닭 솥밥을 지금 만나 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",267g,510kcal
미나리 얼큰굴백짬뽕밥,0%,"12,800",0,"영양 가득한 굴을 가득 담은 굴백짬뽕밥을 준비했어요. 신선한 미나리를 넣어 아삭한 식감을 더했답니다. 뜨끈한 국물과 함께 술술 먹다 보면 어느새 한 그릇 뚝딱 비우실 거예요. 입안 가득 퍼지는 시원한 바다향을 지금 굴백짬뽕밥과 함께 느껴 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",435g,350kcal
부채살조림솥밥,0%,"8,500",0,"두툼한 부채살의 담백한 맛은 언제나 기분 좋은 한 끼를 만들어 주죠. 그리팅에선 육즙 가득 부채살을 얹은 솥밥을 준비했어요. 한입에 먹기 쉬운 크기의 부채살은 짭쪼름한 양념에 뭉근하게 졸여 냈어요. 솥밥에는 버터를 넣어 한층 진한 향과 풍미를 더했답니다. 한 입씩 먹을 때마다 입안 가득 퍼지는 육즙의 향연을 지금 느껴 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",328g,585kcal
명란버터솥밥,10%,"5,220","5,800","영롱한 빛깔의 명란은 따뜻한 밥에 살포시 얹어 먹으면 한 그릇 뚝딱이죠. 오늘은 그리팅이 야심 차게 준비한 명란버터솥밥을 소개할게요. 명란은 고소한 버터와 들기름과 함께 볶아 진한 풍미를 자랑해요. 송송 썰은 마늘종과 다진 표고버섯은 풍부한 식감까지 선사해 주죠. 입안에서 톡톡 터지는 명란의 짙은 매력에 흠뻑 빠져 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",246g,460kcal
전복내장솥밥&팽이다시마조림,5%,"6,170","6,500","영양 가득한 국산 전복 내장을 넣어 고슬고슬하게 지은 솥밥을 준비했어요. 다진 소라살과 신선한 당근을 넣어 더욱 풍부한 식감을 즐길 수 있어요. 팽이버섯과 다시마를 졸여내어 만든 팽이 다시마조림도 함께 즐겨 보세요. 쫄깃한 식감이 매력적인 국산 팽이버섯을 사용하여 더욱 건강하답니다. 전복 내장부터 오독오독한 다시마까지, 바다 내음 가득한 건강한 솥밥을 이제 우리 집 식탁에서 즐겨 보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",254g,405kcal
곤드레옥수수솥밥&매콤황태채볶음,5%,"5,510","5,800","곤드레 나물의 은은한 향긋함이 담긴 솥밥을 준비했어요. 솥밥에는 신선한 국산 곤드레를 사용해 믿음을 더했고, 옥수수를 함께 넣어 톡톡한 식감도 같이 즐길 수 있답니다. 매콤하면서 쫄깃한 황태채는 가시를 제거해 더욱 부드러워요. 솥밥에 황태채와 참기름을 넣고 슥슥 비벼주면 든든한 한 끼가 완성돼요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",253g,415kcal
부지깽이 김치솥밥&언양식불고기,5%,"5,510","5,800","아삭한 김치와 국산 부지깽이를 넣고 고슬고슬하게 지어낸 솥밥을 준비했어요. 참기름에 달달 볶은 김치가 들어가 더욱 고소한 풍미를 느낄 수 있어요. 남녀노소 누구나 좋아하는 언양식 불고기는 육질이 부드럽고 고소한 맛이 일품이랍니다. 부지깽이 김치 솥밥에 언양식 불고기와 참기름을 넣고 슥슥 비벼 드시면 푸짐한 한끼가 완성됩니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",253g,415kcal
풍기리소토 ,10%,"8,100","9,000","

                                    From. 밥상주치의 그리팅


",330g,405kcal
짬뽕죽 (1인분),15%,"5,520","6,500","

                                    From. 밥상주치의 그리팅


",330g,265kcal
불낙죽 (1인분),0%,"7,000",0,"

                                    From. 밥상주치의 그리팅


",330g,200kcal
전복 내장죽 (1인분),0%,"8,500",0,"

                                    From. 밥상주치의 그리팅


",330g,175kcal
새우 아스파라거스죽 (1인분),10%,"5,850","6,500","

                                    From. 밥상주치의 그리팅


",330g,185kcal
해초 전복죽 (1인분),0%,"8,500",0,"

                                    From. 밥상주치의 그리팅


",330g,180kcal
단호박죽 ,5%,"5,700","6,000","진노란 색깔과 은은한 달콤함으로 마음을 부드럽게 풀어줄 단호박죽을 준비했어요. 설탕 대신 올리고당으로 단맛을 끌어 올렸답니다. 국산 찹쌀가루로 뭉근하게 끓여낸 단호박죽으로, 기분 좋은 하루를 완성해 보세요.

                                    From. 밥상주치의 그리팅


",330g,320kcal
[소프트프로틴] 황태미역죽,10%,"5,400","6,000","

                                    From. 밥상주치의 그리팅


",300g,215kcal
[소프트프로틴] 수삼삼계죽,10%,"5,400","6,000","

                                    From. 밥상주치의 그리팅


",300g,245kcal
전복죽(1인분),10%,"6,480","7,200","몸이 무겁게 느껴지는 날이면 가장 먼저 생각나는 한 끼, 전복죽이에요. 탱탱한 전복과 소라살을 먹기 좋게 다져 식감을 끌어올리고, 알프스산 암염으로 정성 한 꼬집을 더했어요. 보양과 위로의 마음을 담은 전복죽 한 그릇을 만나보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",330g,165kcal
소고기야채죽(1인분),10%,"4,950","5,500","고소한 소고기와 5가지 채소를 함께 끓여 영양 밸런스를 맞춘 소고기 야채죽이에요. 신선한 국내산 쌀을 사용해 믿음을 더했어요. 히말라야산 암염소금으로 깔끔한 한 그릇을 완성했답니다. 모두에게 환영받는 소고기 야채죽으로 든든함을 챙기세요.

                                    From. 밥상주치의 그리팅


",330g,150kcal
[vezzly] 부드럽고 진한 수플레 치즈케이크,0%,"15,000",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(Vezzly)'의 부드럽고 진한 수플레 치즈케이크를 집에서도 즐겨보세요.수플레는 케이크 반죽에 머랭을 넣고 부풀려 한층 부드러운 맛을 느낄 수 있는 베이킹의 한 종류인데요. 다른 치즈케이크에 비해 폭신폭신하고 촉촉한 식감이 매력적이죠.베즐리는 고온에서 구워내 입안에서 사르르 녹는 수플레 치즈케이크를 만들었어요. 크림치즈의 녹진한 풍미가 어우러져 깊고 진한 맛을 가득 느낄 수 있답니다. 냉장 해동 후 시원한 상태로 드시면 꾸덕한 식감이 살아나 더욱 맛있어요. 쌉싸름한 블랙커피부터 고소한 우유까지, 어떤 음료와도 잘 어울리니 우리가족 티타임 간식으로도 제격이에요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",470g,1413kcal
[vezzly] 진짜 맛있는 당근 케이크,0%,"15,000",0,"현대백화점 프리미엄 베이커리 브랜드 '베즐리(Vezzly)'의 노하우와 레시피로 만든 당근케이크를 소개해요. 포슬포슬한 시트에 달콤한 당근이 콕콕, 여기에 향긋한 계피 향까지 어우러진 당근케이크는 음미하며 즐길수록 본연의 매력을 만끽할 수 있는 선물 같은 디저트죠. 베즐리는 신선한 국산 생 당근과 코코넛롱, 호두를 듬뿍 넣어 풍성한 식감과 깊은 단맛을 더했어요. 밀가루로 반죽해 촉촉하고 건강한 시트 사이사이로 밀도있게 들어찬 속재료가 눈과 입을 행복하게 해 줄 거예요. 소복히 내린 눈처럼 두툼하게 펴바른 크림치즈 프로스팅은 한 입 먹는 순간 사르르 녹으며 입 안 가득 달콤함을 채워준답니다. 나른한 오후, 따뜻한 블랙커피에 한 조각을 곁들여보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",470g,1974kcal
[vezzly] 이름난 마들렌 (3입),0%,"7,500",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(vezzly)'의 마들렌을 소개해요. 신선한 계란으로 반죽을 만들고, 포슬포슬한 식감이 살아있도록 구워냈어요. 크림을 넣어 식감은 부드러워지고 빵의 풍미는 한층 더해줬어요. 달달하고 부드러운 빵이 생각날 때 베즐리 마들렌과 함께해보세요. 
                            	
                                
                                    From. 밥상주치의 그리팅


",150g,580kcal
[vezzly] 플레인 스콘(4개입),0%,"10,000",0,"엄선된 원재료로 매일 현장에서 직접 구워내는 원칙을 지키는 현대백화점 프리미엄 베이커리 브랜드 '베즐리(Vezzly)'의 '플레인 스콘(4개입)'을 소개해요. 베즐리 플레인 스콘은 고소한 버터와 달콤한 브라운 슈가를 넣어 만들었어요. 버터의 진한 풍미는 물론 브라운 슈가의  기분 좋은 달달함도 느끼실 수 있을 거예요. 실온에서 3~40분 후 해동 후 바로 드셔도 좋고, 에어프라이어에 데워드셔도 좋습니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",340g,1352kcal
[vezzly] 바스크 치즈케이크,0%,"8,500",0,"

                                    From. 밥상주치의 그리팅


",180g,506kcal
[vezzly] 새벽 5시에 갓 짠 진짜 우유식빵,0%,"5,500",0,"그리팅과 현대백화점 프리미엄 베이커리 브랜드 '베즐리(Vezzly)'가 함께 선보이는 우유식빵입니다. 물 한 방울 섞지 않고 그리팅 지정목장에서 당일 착유한 <그리팅> 새벽 5시에 갓 짠 무항생제 우유로 반죽해 빵 결이 부드럽고 폭신해요.신선한 우유와 뉴질랜드산 프리미엄 버터 등 양질의 재료로 기본에 충실한 맛을 냈어요. 담백하고 고소해 샌드위치나 토스트로 만들어 먹기에도 좋답니다. 
                            	
                                
                                    From. 밥상주치의 그리팅


",400g,1058kcal
